1705823564.913648 client started (37237): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1705823564.913711 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:59:33 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8112
1705823564.914116 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1705823564.917432 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917437 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917442 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917447 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917452 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917457 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917462 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917467 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917472 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917477 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917482 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917487 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917492 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917497 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917502 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917507 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917512 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917517 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917522 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917527 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917532 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917537 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917542 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917547 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917552 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917557 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917562 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917567 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917572 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917586 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917591 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917597 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917602 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917607 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917612 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917617 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917622 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917627 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917632 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917636 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917641 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917646 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917651 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917656 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917661 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917666 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917671 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917676 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917681 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917686 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917691 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917696 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917701 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917706 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917711 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917716 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917721 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917725 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917730 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917735 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917740 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917745 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917750 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917755 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917760 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917765 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917770 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917775 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917780 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917785 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917790 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917795 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917800 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917805 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917809 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917814 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917819 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917824 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917829 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917834 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917839 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917844 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917849 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917854 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917859 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917864 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917869 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917874 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917879 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917891 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917897 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917902 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917907 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917912 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917917 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917921 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917926 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917931 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917936 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917941 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917946 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917951 sending message 112 to peer 0x148008000 (21 bytes)
1705823564.917956 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917961 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917966 sending message 112 to peer 0x148008000 (6 bytes)
1705823564.917971 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917976 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917981 sending message 112 to peer 0x148008000 (24 bytes)
1705823564.917987 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917992 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917997 sending message 112 to peer 0x148008000 (70 bytes)
1705823564.918002 sending message 112 to peer 0x148008000 (69 bytes)
1705823564.918007 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.918012 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.918017 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.918022 sending message 112 to peer 0x148008000 (24 bytes)
1705823564.918027 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.918032 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.918037 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.918042 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.918047 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.918052 sending message 112 to peer 0x148008000 (15 bytes)
1705823564.918057 sending message 112 to peer 0x148008000 (5 bytes)
1705823564.918064 sending message 104 to peer 0x148008000 (0 bytes)
1705823564.918070 sending message 110 to peer 0x148008000 (0 bytes)
1705823564.918076 sending message 107 to peer 0x148008000 (4 bytes)
1705823564.918081 sending message 105 to peer 0x148008000 (60 bytes)
1705823564.918085 sending message 105 to peer 0x148008000 (66 bytes)
1705823564.918089 sending message 105 to peer 0x148008000 (27 bytes)
1705823564.918094 sending message 105 to peer 0x148008000 (15 bytes)
1705823564.918098 sending message 105 to peer 0x148008000 (22 bytes)
1705823564.918102 sending message 105 to peer 0x148008000 (14 bytes)
1705823564.918106 sending message 105 to peer 0x148008000 (48 bytes)
1705823564.918110 sending message 105 to peer 0x148008000 (15 bytes)
1705823564.918114 sending message 105 to peer 0x148008000 (43 bytes)
1705823564.918118 sending message 105 to peer 0x148008000 (28 bytes)
1705823564.918122 sending message 105 to peer 0x148008000 (23 bytes)
1705823564.918126 sending message 105 to peer 0x148008000 (469 bytes)
1705823564.918131 sending message 105 to peer 0x148008000 (19 bytes)
1705823564.918135 sending message 105 to peer 0x148008000 (20 bytes)
1705823564.918139 sending message 105 to peer 0x148008000 (22 bytes)
1705823564.918143 sending message 105 to peer 0x148008000 (20 bytes)
1705823564.918147 sending message 105 to peer 0x148008000 (22 bytes)
1705823564.918151 sending message 105 to peer 0x148008000 (57 bytes)
1705823564.918155 sending message 105 to peer 0x148008000 (15 bytes)
1705823564.918159 sending message 105 to peer 0x148008000 (19 bytes)
1705823564.918164 sending message 105 to peer 0x148008000 (18 bytes)
1705823564.918168 sending message 105 to peer 0x148008000 (61 bytes)
1705823564.918180 sending message 105 to peer 0x148008000 (32 bytes)
1705823564.918185 sending message 105 to peer 0x148008000 (8 bytes)
1705823564.918189 sending message 105 to peer 0x148008000 (24 bytes)
1705823564.918193 sending message 105 to peer 0x148008000 (30 bytes)
1705823564.918197 sending message 105 to peer 0x148008000 (37 bytes)
1705823564.918201 sending message 105 to peer 0x148008000 (34 bytes)
1705823564.918205 sending message 105 to peer 0x148008000 (88 bytes)
1705823564.918209 sending message 105 to peer 0x148008000 (35 bytes)
1705823564.918213 sending message 105 to peer 0x148008000 (30 bytes)
1705823564.918217 sending message 105 to peer 0x148008000 (16 bytes)
1705823564.918221 sending message 105 to peer 0x148008000 (56 bytes)
1705823564.918226 sending message 105 to peer 0x148008000 (65 bytes)
1705823564.918230 sending message 105 to peer 0x148008000 (32 bytes)
1705823564.918234 sending message 105 to peer 0x148008000 (11 bytes)
1705823564.918238 sending message 105 to peer 0x148008000 (8 bytes)
1705823564.918242 sending message 105 to peer 0x148008000 (32 bytes)
1705823564.918246 sending message 105 to peer 0x148008000 (96 bytes)
1705823564.918254 sending message 105 to peer 0x148008000 (34 bytes)
1705823564.918258 sending message 105 to peer 0x148008000 (15 bytes)
1705823564.918263 sending message 105 to peer 0x148008000 (25 bytes)
1705823564.918267 sending message 106 to peer 0x148008000 (0 bytes)
1705823564.918341 sending message 200 to peer 0x148008000 (4 bytes)
1705823564.918348 client loop enter
1705823564.922194 peer 0x148008000 message 207
1705823564.922217 sending message 208 to peer 0x148008000 (0 bytes)
1705823569.488768 peer 0x148008000 message 203
1705823569.488817 sending message 205 to peer 0x148008000 (0 bytes)
1705823569.489071 peer 0x148008000 message 204
1705823569.489095 client loop exit
